"Distribution of additional mortality biomass (number of fish dead from unexplicited cause per time step of saving) by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids"
50.0,20.0,62545.035,0.0,41809.824,60870.223,17702.955,0.0,69935.805,0.0,0.0,0.0,0.0,109973.71,5231254.5,143543.77
50.0,30.0,12004.417,0.0,2752.7725,80226.695,480.38132,0.0,5203.2,0.0,0.0,0.0,0.0,30.711664,28238.426,88216.18
50.0,40.0,7776.4175,0.0,674.64124,182889.06,0.0,0.0,100.63394,0.0,0.0,0.0,0.0,0.0,0.5900976,28033.756
50.0,50.0,11375.382,0.0,315.9241,141547.31,0.0,0.0,0.23344417,0.0,0.0,0.0,0.0,0.0,0.0,11017.061
50.0,60.0,9121.614,0.0,10.621164,74773.484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13916.782
50.0,70.0,9912.922,0.0,0.0,11044.582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337.87405
50.0,80.0,10583.988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.103814
50.0,90.0,4624.0454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,100.0,1203.1678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,110.0,3.898702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,0.0,4.8320992E7,4.5391815E10,1.7559337E10,6.0439849E11,8.8852716E9,2.31529939E11,6.3073751E9,8.9314171E9,2.51745403E10,2.69034107E10,5.4830027E10,2.0168343E9,9.5219257E12,1.25985464E10
51.0,10.0,451260.94,0.0,6467621.0,168272.75,2444103.5,0.0,4026962.2,0.0,0.0,0.0,0.0,478166.72,8.1508344E7,422772.06
51.0,20.0,68354.77,0.0,26497.605,73018.56,18342.436,0.0,107258.914,0.0,0.0,0.0,0.0,99606.62,5041493.0,82723.29
51.0,30.0,13420.26,0.0,3922.0474,67323.8,293.23596,0.0,4398.3354,0.0,0.0,0.0,0.0,52.564056,32262.479,59453.97
51.0,40.0,9457.93,0.0,741.3249,90421.11,0.0,0.0,397.0146,0.0,0.0,0.0,0.0,0.0,0.58767414,34881.105
51.0,50.0,7263.394,0.0,362.31528,176324.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19392.164
51.0,60.0,10224.136,0.0,15.49095,83067.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5969.0894
51.0,70.0,8548.626,0.0,0.0,8329.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,792.8479
51.0,80.0,8860.627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.48477
51.0,90.0,7812.9746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,100.0,743.4009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,110.0,0.27779233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,0.0,4.5054076E7,4.8551772E10,1.44146176E10,5.973014E11,8.9286482E9,2.38495941E11,6.1079398E9,9.928318E9,2.17919242E10,2.2477525E10,4.5404041E10,1.96321037E9,9.9494071E12,9.8892831E9
52.0,10.0,470634.8,0.0,5339766.5,76199.97,2429664.2,0.0,4461073.5,0.0,0.0,0.0,0.0,363694.9,1.10233088E8,400957.72
52.0,20.0,56657.15,0.0,33487.64,65626.945,32096.854,0.0,116129.64,0.0,0.0,0.0,0.0,101711.336,6747910.0,41197.684
52.0,30.0,13593.616,0.0,5224.434,87911.08,103.240265,0.0,3087.6443,0.0,0.0,0.0,0.0,58.5785,30987.408,20521.611
52.0,40.0,9425.12,0.0,285.8486,147113.53,0.0,0.0,384.83588,0.0,0.0,0.0,0.0,0.0,8.727156,16525.912
52.0,50.0,8103.267,0.0,577.327,131241.12,0.0,0.0,0.0047972556,0.0,0.0,0.0,0.0,0.0,0.0,15795.39
52.0,60.0,6424.0796,0.0,29.09917,85047.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2824.6594
52.0,70.0,8908.538,0.0,0.0,8417.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1443.0208
52.0,80.0,8027.978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.62877
52.0,90.0,6540.8013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,100.0,1304.8448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,110.0,0.003817805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,0.0,3.8901536E7,4.5213942E10,2.00881664E10,5.6108627E11,1.06551593E10,2.48076829E11,6.846764E9,1.07652557E10,2.34800087E10,2.14360351E10,3.8387806E10,2.90859315E9,1.03792079E13,6.8451226E9
53.0,10.0,361730.84,0.0,4276449.0,132119.1,2972992.8,0.0,3937276.2,0.0,0.0,0.0,0.0,413649.78,1.19016176E8,275445.12
53.0,20.0,68654.3,0.0,34580.457,71922.445,44666.48,0.0,117981.375,0.0,0.0,0.0,0.0,111130.49,7935520.0,80695.086
53.0,30.0,11854.444,0.0,4368.0703,41749.78,465.55533,0.0,2099.8877,0.0,0.0,0.0,0.0,34.342537,30485.424,82784.664
53.0,40.0,11112.522,0.0,1332.8795,64864.348,0.0,0.0,256.73062,0.0,0.0,0.0,0.0,0.0,10.049024,17151.764
53.0,50.0,8639.955,0.0,213.58348,149239.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7503.784
53.0,60.0,7155.258,0.0,294.6343,86837.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2921.1318
53.0,70.0,5950.501,0.0,0.0,9098.836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,487.15005
53.0,80.0,7885.4453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.58824
53.0,90.0,5819.4697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,100.0,852.47534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,110.0,10.309686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,0.0,3.5088556E7,4.3470897E10,2.10364621E10,5.5823958E11,8.8212081E9,2.48664523E11,6.9147494E9,1.32324004E10,2.66571674E10,3.9097926E10,3.23843707E10,1.57842342E9,1.0280669E13,1.27884831E10
54.0,10.0,386490.7,0.0,6440048.0,146126.73,2961897.8,0.0,3686920.5,0.0,0.0,0.0,0.0,528786.44,1.28254968E8,293358.22
54.0,20.0,64561.312,0.0,33118.445,97484.23,38086.457,0.0,95506.29,0.0,0.0,0.0,0.0,103709.734,8047677.0,48098.98
54.0,30.0,10385.101,0.0,4796.555,96686.766,758.8357,0.0,6097.6787,0.0,0.0,0.0,0.0,18.0788,36751.68,46789.56
54.0,40.0,8444.868,0.0,1521.9316,143132.5,0.0,0.0,263.24478,0.0,0.0,0.0,0.0,0.0,7.0396605,27963.135
54.0,50.0,9678.34,0.0,167.24844,118789.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30077.42
54.0,60.0,7157.2676,0.0,58.130547,76273.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3309.143
54.0,70.0,6367.3975,0.0,0.0,9822.651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2569.311
54.0,80.0,6020.9434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560.8129
54.0,90.0,5528.1143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021726715
54.0,100.0,637.6038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,110.0,0.008764988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,0.0,3.3627332E7,3.7771215E10,1.87538821E10,6.3584109E11,1.02004265E10,2.32421786E11,5.776406E9,1.29880248E10,2.33846497E10,4.566956E10,2.8516309E10,2.36919142E9,1.02453047E13,1.94786447E10
55.0,10.0,314472.8,0.0,7969296.0,122782.68,2650747.0,0.0,4079156.5,0.0,0.0,0.0,0.0,377638.12,1.59122912E8,311041.44
55.0,20.0,58356.97,0.0,38853.215,93221.64,39564.113,0.0,89498.25,0.0,0.0,0.0,0.0,102459.65,6840809.0,139877.17
55.0,30.0,14662.882,0.0,2627.8015,72928.41,591.1214,0.0,9449.679,0.0,0.0,0.0,0.0,17.523005,50707.56,39046.816
55.0,40.0,8535.836,0.0,1929.848,176363.6,0.0,0.0,302.15884,0.0,0.0,0.0,0.0,0.0,4.9069076,77068.95
55.0,50.0,7284.9443,0.0,481.92847,191436.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30416.482
55.0,60.0,8771.423,0.0,7.0908284,66932.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13972.589
55.0,70.0,6221.0337,0.0,0.0,6995.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,674.46765
55.0,80.0,5461.8745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,612.8499
55.0,90.0,4769.572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,100.0,283.03296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,110.0,0.013356834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,0.0,3.0645494E7,4.2846274E10,1.73549179E10,6.8609475E11,8.1040968E9,2.21733372E11,6.3060383E9,1.46244045E10,2.08628716E10,4.4553146E10,2.47401574E10,4.5700024E9,9.8880434E12,1.77791898E10
56.0,10.0,330056.34,0.0,7149500.0,255646.8,2144689.2,0.0,4284213.0,0.0,0.0,0.0,0.0,304518.03,1.6435688E8,453868.03
56.0,20.0,47859.98,0.0,51263.434,84143.77,32138.695,0.0,94867.66,0.0,0.0,0.0,0.0,112185.375,5137681.5,116742.39
56.0,30.0,14836.583,0.0,2428.2495,77070.414,275.1758,0.0,4962.747,0.0,0.0,0.0,0.0,15.523767,24734.885,78285.39
56.0,40.0,10331.646,0.0,1323.6001,103541.28,0.0,0.0,139.5027,0.0,0.0,0.0,0.0,0.0,3.5585542,53425.832
56.0,50.0,8623.695,0.0,509.5927,175315.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15790.098
56.0,60.0,6614.1655,0.0,110.56815,118620.766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7151.51
56.0,70.0,7883.5522,0.0,0.0,4420.7344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.67865
56.0,80.0,5380.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.49298
56.0,90.0,3880.928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,100.0,326.74173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,110.0,0.028335383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,0.0,3.290559E7,4.0448639E10,2.29667922E10,6.8383696E11,9.7374372E9,2.08246604E11,5.4115994E9,1.38268723E10,2.0613204E10,5.3403496E10,2.30276833E10,5.3502244E9,9.2628278E12,1.54650122E10
57.0,10.0,310100.28,0.0,6829948.5,211839.28,2064201.5,0.0,2871285.0,0.0,0.0,0.0,0.0,299474.38,1.5892232E8,573182.25
57.0,20.0,45768.703,0.0,50812.168,146901.08,40263.363,0.0,84440.9,0.0,0.0,0.0,0.0,111654.03,3836117.0,174414.06
57.0,30.0,10795.977,0.0,3558.0098,184404.22,476.22073,0.0,2471.1257,0.0,0.0,0.0,0.0,20.873173,18756.969,51304.676
57.0,40.0,12394.45,0.0,542.33466,83297.18,0.0,0.0,34.546505,0.0,0.0,0.0,0.0,0.0,2.2227423,69814.52
57.0,50.0,9483.107,0.0,582.2331,116264.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29466.549
57.0,60.0,7735.939,0.0,29.74291,141878.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3880.0217
57.0,70.0,6714.4453,0.0,0.0,4356.337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.95068
57.0,80.0,6596.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.740902
57.0,90.0,3833.6348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,100.0,566.69904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,0.0,3.2873196E7,3.39314115E10,1.99118848E10,6.688555E11,8.3103201E9,1.94621129E11,5.4110874E9,1.26208655E10,2.03539579E10,6.4773112E10,2.18324111E10,5.2651873E9,9.7444986E12,1.95893309E10
58.0,10.0,325547.8,0.0,6886631.5,141820.75,2623796.8,0.0,3430212.8,0.0,0.0,0.0,0.0,996381.9,1.46029376E8,744317.2
58.0,20.0,57378.754,0.0,46436.797,98616.64,33304.54,0.0,101633.516,0.0,0.0,0.0,0.0,87533.016,3830746.0,111352.05
58.0,30.0,11031.265,0.0,3811.553,153586.62,366.77316,0.0,4179.4463,0.0,0.0,0.0,0.0,7.2317643,19940.947,106668.06
58.0,40.0,7134.495,0.0,471.24692,169195.06,0.0,0.0,34.309593,0.0,0.0,0.0,0.0,0.0,1.2888974,38460.934
58.0,50.0,10001.649,0.0,190.30273,105195.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20688.043
58.0,60.0,7949.9844,0.0,58.771744,100209.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4723.142
58.0,70.0,6325.579,0.0,0.0,11956.888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1901.3026
58.0,80.0,6813.671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.791761
58.0,90.0,3685.2622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,100.0,480.1723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,110.0,0.019098572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,0.0,3.112163E7,3.4859274E10,1.93577124E10,6.2795153E11,8.1255895E9,1.80150534E11,7.3405727E9,1.13315082E10,1.92775209E10,6.0124672E10,1.27414948E10,6.4869499E9,9.9959838E12,1.64878776E10
59.0,10.0,292443.38,0.0,6641116.0,348214.9,2748571.0,0.0,3092032.5,0.0,0.0,0.0,0.0,1383691.6,1.31741464E8,628512.06
59.0,20.0,83636.055,0.0,35674.832,110752.38,22528.979,0.0,129444.84,0.0,0.0,0.0,0.0,74954.17,4640254.0,109725.58
59.0,30.0,12069.315,0.0,4551.795,71345.8,229.43571,0.0,7105.407,0.0,0.0,0.0,0.0,15.489544,25265.578,91384.03
59.0,40.0,7712.959,0.0,859.79126,182303.53,0.0,0.0,78.88977,0.0,0.0,0.0,0.0,0.0,0.8320694,66535.35
59.0,50.0,6481.737,0.0,129.19937,110873.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9506.484
59.0,60.0,8898.703,0.0,41.740093,91166.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6862.6367
59.0,70.0,7114.2134,0.0,0.0,13778.391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1423.4752
59.0,80.0,5453.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,436.8157
59.0,90.0,4263.4927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,100.0,79.678696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
