"Distribution of cumulative catch (tonne per time step of saving) by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids"
53.0,70.0,9.053105,0.050095107,0.0,10.270081,0.0,1.4806066,0.0,0.0,12.520118,0.0,0.20902023,0.0,0.0,0.29142502
53.0,80.0,17.391191,0.005701257,0.0,0.0,0.0,1.7542703,0.0,0.0,5.4480114,0.0,0.0,0.0,0.0,0.095249794
53.0,90.0,17.61755,0.0,0.0,0.0,0.0,0.76864445,0.0,0.0,2.6965365,0.0,0.0,0.0,0.0,0.0
53.0,100.0,3.382404,0.0,0.0,0.0,0.0,8.722609,0.0,0.0,3.1131792,0.0,0.0,0.0,0.0,0.0
53.0,110.0,0.051826958,0.0,0.0,0.0,0.0,26.938763,0.0,0.0,0.968626,0.0,0.0,0.0,0.0,0.0
53.0,120.0,0.0,0.0,0.0,0.0,0.0,15.988895,0.0,0.0,0.33485958,0.0,0.0,0.0,0.0,0.0
53.0,130.0,0.0,0.0,0.0,0.0,0.0,5.424322,0.0,0.0,0.015368975,0.0,0.0,0.0,0.0,0.0
53.0,140.0,0.0,0.0,0.0,0.0,0.0,31.713964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,150.0,0.0,0.0,0.0,0.0,0.0,9.553104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,160.0,0.0,0.0,0.0,0.0,0.0,20.954361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,170.0,0.0,0.0,0.0,0.0,0.0,3.68798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,180.0,0.0,0.0,0.0,0.0,0.0,4.288186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,190.0,0.0,0.0,0.0,0.0,0.0,6.0944533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,0.0,0.0,3.250488E-6,2.9681804,0.0,0.0,0.0,0.0,0.0,0.0,4.9617767,0.28923634,0.0,9.053705,1.968032
54.0,10.0,0.0,13.109422,41.02038,0.0,0.0,0.0,0.0,49.00355,0.25935045,172.09279,254.44655,153.97499,349.4568,3.1431386
54.0,20.0,0.0,15.933142,3.5986185,0.0,0.0,0.0,0.0,22.613256,24.615892,22.820724,97.06451,134.73293,89.0471,1.9607143
54.0,30.0,0.0,8.8357935,2.1295912,2.7171745,0.0,0.004708886,0.0,5.353504,22.529964,0.004565787,1.6915535,0.09754138,1.1507746,5.0121155
54.0,40.0,0.43653053,3.182091,1.6523188,33.320248,0.0,0.014275043,0.0,1.8965547,14.410458,0.0031830198,4.8778872,0.0,5.6706404E-4,4.62273
54.0,50.0,5.458542,0.6790268,0.3263175,55.326084,0.0,0.019447,0.0,0.12715939,6.248375,0.001611704,1.6806904,0.0,0.0,8.234112
54.0,60.0,7.0468826,0.38335592,0.20519486,58.561394,0.0,0.056671664,0.0,0.0035155385,8.433576,4.354026E-4,0.1040006,0.0,0.0,1.35259
54.0,70.0,9.684482,0.041328877,0.0,11.170242,0.0,0.07465088,0.0,0.0,7.2539783,0.0,0.18404962,0.0,0.0,1.3929964
54.0,80.0,13.679601,0.008032809,0.0,0.0,0.0,0.8739095,0.0,0.0,9.688344,0.0,0.0,0.0,0.0,0.48732808
54.0,90.0,16.75638,0.0,0.0,0.0,0.0,3.0587368,0.0,0.0,3.4910438,0.0,0.0,0.0,0.0,2.2633235E-6
54.0,100.0,2.5717835,0.0,0.0,0.0,0.0,2.3803751,0.0,0.0,1.9617698,0.0,0.0,0.0,0.0,0.0
54.0,110.0,4.3685253E-5,0.0,0.0,0.0,0.0,4.268966,0.0,0.0,1.1886994,0.0,0.0,0.0,0.0,0.0
54.0,120.0,0.0,0.0,0.0,0.0,0.0,29.596586,0.0,0.0,0.20994899,0.0,0.0,0.0,0.0,0.0
54.0,130.0,0.0,0.0,0.0,0.0,0.0,22.885792,0.0,0.0,0.005934966,0.0,0.0,0.0,0.0,0.0
54.0,140.0,0.0,0.0,0.0,0.0,0.0,6.997436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,150.0,0.0,0.0,0.0,0.0,0.0,35.109367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,160.0,0.0,0.0,0.0,0.0,0.0,13.289117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,170.0,0.0,0.0,0.0,0.0,0.0,8.250229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,180.0,0.0,0.0,0.0,0.0,0.0,0.8071085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,190.0,0.0,0.0,0.0,0.0,0.0,8.077431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,0.0,0.0,0.0141937,0.42245644,0.0,0.0,0.0,0.0,0.0,0.0,7.4067426,0.0,0.0,10.743036,2.3222172
55.0,10.0,0.0,14.905486,64.8543,0.0,0.0,0.03606064,0.0,64.252625,0.0,144.22377,154.02972,194.22525,412.8088,3.6836615
55.0,20.0,0.0,12.070556,3.4914532,0.0,0.0,0.14804241,0.0,23.996294,15.527723,27.509308,124.686966,132.57715,77.458984,5.6621127
55.0,30.0,0.0,6.193043,1.2473041,0.8224175,0.0,0.10336916,0.0,4.7048254,21.001734,0.01463265,1.4048066,0.09052579,1.5974206,3.7873268
55.0,40.0,0.12778004,3.313936,2.1159675,44.16252,0.0,0.09813068,0.0,1.8579091,17.218576,0.0023839409,4.566809,0.0,4.0155195E-4,12.655278
55.0,50.0,4.019137,2.025611,0.9665961,89.135376,0.0,0.03655973,0.0,0.13590582,7.8492274,0.0017167801,1.4389751,0.0,0.0,7.868363
55.0,60.0,8.647967,0.3044853,0.02297455,51.145508,0.0,0.004404706,0.0,0.002544468,8.625422,7.914191E-5,0.08835889,0.0,0.0,6.079313
55.0,70.0,9.479674,0.01477312,0.0,8.275914,0.0,0.0064891214,0.0,0.0,6.864572,0.0,0.14311755,0.0,0.0,0.4303994
55.0,80.0,12.111593,0.005707475,0.0,0.0,0.0,0.08942999,0.0,0.0,5.932821,0.0,0.0,0.0,0.0,0.51584685
55.0,90.0,14.633212,0.0,0.0,0.0,0.0,0.13516568,0.0,0.0,5.9541616,0.0,0.0,0.0,0.0,0.0
55.0,100.0,1.0674056,0.0,0.0,0.0,0.0,1.6274201,0.0,0.0,1.8287032,0.0,0.0,0.0,0.0,0.0
55.0,110.0,6.6508226E-5,0.0,0.0,0.0,0.0,4.8145285,0.0,0.0,1.3007743,0.0,0.0,0.0,0.0,0.0
55.0,120.0,0.0,0.0,0.0,0.0,0.0,1.7631551,0.0,0.0,0.19608289,0.0,0.0,0.0,0.0,0.0
55.0,130.0,0.0,0.0,0.0,0.0,0.0,31.479525,0.0,0.0,0.016436983,0.0,0.0,0.0,0.0,0.0
55.0,140.0,0.0,0.0,0.0,0.0,0.0,25.610178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,150.0,0.0,0.0,0.0,0.0,0.0,27.86237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,160.0,0.0,0.0,0.0,0.0,0.0,18.795685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,170.0,0.0,0.0,0.0,0.0,0.0,6.997112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,180.0,0.0,0.0,0.0,0.0,0.0,2.7565336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,190.0,0.0,0.0,0.0,0.0,0.0,6.562784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,0.0,0.0,0.0043576728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3090153,0.0,0.0,3.2965665,2.4860864
56.0,10.0,0.0,14.697115,62.564434,0.0,0.0,0.0,0.0,61.242496,0.6387416,136.68973,112.787445,133.63127,438.69656,4.466397
56.0,20.0,0.0,12.7572155,4.778619,0.0,0.0,0.105649136,0.0,21.734026,9.301689,28.568686,124.69601,143.49289,59.381428,5.0651455
56.0,30.0,0.0,4.227221,0.9313131,3.3677394,0.0,0.7556829,0.0,6.2218223,12.413907,0.0052467897,0.9788548,0.07695616,0.84051263,7.0307517
56.0,40.0,0.3904832,3.579175,1.6210382,25.55784,0.0,1.3887118,0.0,1.5571874,13.95344,0.0014782469,4.10016,0.0,2.8811477E-4,9.449401
56.0,50.0,3.851223,2.1408758,1.0140616,87.0599,0.0,0.5515253,0.0,0.23296954,8.1445265,0.0018239747,1.2669857,0.0,0.0,4.84587
56.0,60.0,6.696788,0.31026483,0.33506536,85.41589,0.0,0.108277276,0.0,0.0021433628,7.789272,2.130843E-5,0.1352579,0.0,0.0,3.4046116
56.0,70.0,11.905026,0.021204283,0.0,5.104828,0.0,0.016540624,0.0,0.0,5.9016166,0.0,0.11548514,0.0,0.0,0.21013992
56.0,80.0,12.003142,5.2274665E-4,0.0,0.0,0.0,0.008914168,0.0,0.0,6.6729746,0.0,0.0,0.0,0.0,0.15738805
56.0,90.0,11.82226,0.0,0.0,0.0,0.0,0.012653942,0.0,0.0,5.488342,0.0,0.0,0.0,0.0,0.0
56.0,100.0,1.2513819,0.0,0.0,0.0,0.0,0.13926405,0.0,0.0,2.5960824,0.0,0.0,0.0,0.0,0.0
56.0,110.0,1.3911992E-4,0.0,0.0,0.0,0.0,0.24420683,0.0,0.0,1.1567489,0.0,0.0,0.0,0.0,0.0
56.0,120.0,0.0,0.0,0.0,0.0,0.0,6.7865353,0.0,0.0,0.33319986,0.0,0.0,0.0,0.0,0.0
56.0,130.0,0.0,0.0,0.0,0.0,0.0,1.7293714,0.0,0.0,0.012212144,0.0,0.0,0.0,0.0,0.0
56.0,140.0,0.0,0.0,0.0,0.0,0.0,38.82701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,150.0,0.0,0.0,0.0,0.0,0.0,23.321976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,160.0,0.0,0.0,0.0,0.0,0.0,32.59332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,170.0,0.0,0.0,0.0,0.0,0.0,5.7886744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,180.0,0.0,0.0,0.0,0.0,0.0,3.9759865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,190.0,0.0,0.0,0.0,0.0,0.0,5.404711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,0.0,0.0,0.17469685,0.25324255,0.0,0.0,0.0,0.0,0.0,0.0,5.120029,0.0,0.0,9.784863,3.5600948
57.0,10.0,0.0,15.493943,56.48814,0.036596768,0.0,0.0,0.0,63.677742,1.1592414,131.39383,87.18064,89.48264,447.89435,5.3538775
57.0,20.0,0.0,15.253057,5.923867,2.077203,0.0,0.0,0.0,16.484121,9.340838,23.593567,154.05823,147.45393,44.644,7.7632804
57.0,30.0,0.0,1.7234218,1.4157656,16.845709,0.0,7.316407E-5,0.0,6.469584,11.096321,0.026372328,0.9008643,0.09578096,0.65254164,4.9012628
57.0,40.0,0.68464077,2.9571552,0.60853267,19.905272,0.0,3.3874364E-4,0.0,1.5394652,12.747032,8.015065E-4,1.9502819,0.0,1.8084171E-4,10.943687
57.0,50.0,4.9444804,1.7856954,1.1296375,53.42443,0.0,1.9470823,0.0,0.22041866,9.894811,0.0015036104,2.7044516,0.0,0.0,9.034886
57.0,60.0,7.464825,0.49886036,0.096027516,107.94767,0.0,4.0439076,0.0,0.0074606594,6.976055,1.3082107E-5,0.13340946,0.0,0.0,1.3161799
57.0,70.0,10.4511385,0.049480177,0.0,4.820048,0.0,2.6083937,0.0,0.0,6.328298,0.0,0.10347487,0.0,0.0,0.17743164
57.0,80.0,14.422068,2.59108E-4,0.0,0.0,0.0,0.06179734,0.0,0.0,4.2627993,0.0,0.0,0.0,0.0,0.009447448
57.0,90.0,11.742085,0.0,0.0,0.0,0.0,0.02357116,0.0,0.0,5.2220144,0.0,0.0,0.0,0.0,0.0
57.0,100.0,2.181715,0.0,0.0,0.0,0.0,0.01860618,0.0,0.0,3.9376533,0.0,0.0,0.0,0.0,0.0
57.0,110.0,0.0,0.0,0.0,0.0,0.0,0.01904086,0.0,0.0,0.8665715,0.0,0.0,0.0,0.0,0.0
57.0,120.0,0.0,0.0,0.0,0.0,0.0,0.2943569,0.0,0.0,0.3287936,0.0,0.0,0.0,0.0,0.0
57.0,130.0,0.0,0.0,0.0,0.0,0.0,6.1377673,0.0,0.0,0.01240694,0.0,0.0,0.0,0.0,0.0
57.0,140.0,0.0,0.0,0.0,0.0,0.0,3.3605678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,150.0,0.0,0.0,0.0,0.0,0.0,46.55085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,160.0,0.0,0.0,0.0,0.0,0.0,25.054323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,170.0,0.0,0.0,0.0,0.0,0.0,15.06657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,180.0,0.0,0.0,0.0,0.0,0.0,5.833733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,190.0,0.0,0.0,0.0,0.0,0.0,4.3425283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,0.0,0.0,0.073051125,2.1804545,0.0,0.0,0.0,0.0,0.0,0.0,4.739427,0.0,0.0,6.204878,4.568593
58.0,10.0,0.0,11.453747,56.918686,0.0,0.0,0.0,0.0,70.54184,0.0,133.10023,73.86458,108.48708,430.58743,7.862781
58.0,20.0,0.0,13.769304,5.470006,1.7784934,0.0,0.0,0.0,16.065329,18.447735,23.32806,160.70062,124.01545,41.83981,5.38469
58.0,30.0,0.0,2.4593213,1.6965404,11.961819,0.0,0.017617816,0.0,6.966268,12.937034,0.010545754,1.4837801,0.04002363,0.66580445,10.367864
58.0,40.0,0.34907866,1.9959459,0.46746543,43.006298,0.0,0.061474502,0.0,1.8118037,10.287672,9.4979414E-4,0.4809979,0.0,1.0659085E-4,6.681697
58.0,50.0,4.9833593,1.9054346,0.40452987,50.02044,0.0,0.049582947,0.0,0.13576548,8.058747,0.0010710246,3.5525093,0.0,0.0,6.3701315
58.0,60.0,7.831983,0.4194339,0.18335517,78.92096,0.0,2.8499248E-6,0.0,0.010653368,10.636273,2.435575E-6,0.053343177,0.0,0.0,1.7394948
58.0,70.0,9.491256,0.1043713,0.0,12.718083,0.0,1.9001157,0.0,0.0,6.377542,0.0,0.09426056,0.0,0.0,1.2560625
58.0,80.0,15.338251,1.7180385E-4,0.0,0.0,0.0,6.529869,0.0,0.0,3.5863478,0.0,0.0,0.0,0.0,0.02633766
58.0,90.0,11.092435,0.0,0.0,0.0,0.0,2.8009887,0.0,0.0,3.948108,0.0,0.0,0.0,0.0,0.0
58.0,100.0,1.8801416,0.0,0.0,0.0,0.0,0.061509416,0.0,0.0,4.5627728,0.0,0.0,0.0,0.0,0.0
58.0,110.0,9.434815E-5,0.0,0.0,0.0,0.0,0.03750267,0.0,0.0,1.3779975,0.0,0.0,0.0,0.0,0.0
58.0,120.0,0.0,0.0,0.0,0.0,0.0,0.026248809,0.0,0.0,0.29602268,0.0,0.0,0.0,0.0,0.0
58.0,130.0,0.0,0.0,0.0,0.0,0.0,0.22505206,0.0,0.0,0.01939829,0.0,0.0,0.0,0.0,0.0
58.0,140.0,0.0,0.0,0.0,0.0,0.0,6.601328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,150.0,0.0,0.0,0.0,0.0,0.0,19.913357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,160.0,0.0,0.0,0.0,0.0,0.0,35.192245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,170.0,0.0,0.0,0.0,0.0,0.0,21.379774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,180.0,0.0,0.0,0.0,0.0,0.0,6.7599363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,190.0,0.0,0.0,0.0,0.0,0.0,3.7015138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,0.0,0.0,0.047623407,0.5582865,0.0,0.0,0.0,0.0,0.0,0.0,8.746445,0.0,0.0,5.7295947,5.055807
59.0,10.0,0.0,8.171755,54.5493,0.0,0.0,0.0,0.0,83.387665,3.3163364,139.77682,68.168236,336.24338,377.3254,7.796297
59.0,20.0,0.0,11.696857,4.0326133,0.61752087,0.0,0.09834239,0.0,20.449783,24.77333,30.955782,153.5413,107.62675,50.516857,4.9682407
59.0,30.0,0.0,5.289438,1.6648635,3.9723911,0.0,0.72971445,0.0,5.107396,11.767944,0.03077869,1.119933,0.06377218,0.84608847,9.606392
59.0,40.0,0.33360302,1.2299608,0.93076,47.712826,0.0,0.92381024,0.0,2.1122062,11.878168,3.1134373E-4,0.31542978,0.0,6.905606E-5,10.653442
59.0,50.0,3.2367551,2.0570517,0.25321677,50.03872,0.0,0.13880844,0.0,0.14042306,5.579442,8.3239016E-4,2.312253,0.0,0.0,2.724085
59.0,60.0,8.977155,0.35744822,0.14688867,70.73676,0.0,0.16888937,0.0,0.006870555,9.975672,0.0,0.040798858,0.0,0.0,2.749656
59.0,70.0,10.846141,0.11194627,0.0,15.12135,0.0,0.24439,0.0,0.0,7.890881,0.0,0.051717702,0.0,0.0,0.92452854
59.0,80.0,12.133881,0.0024642868,0.0,0.0,0.0,0.016220931,0.0,0.0,4.7754326,0.0,0.0,0.0,0.0,0.3346199
59.0,90.0,12.725657,0.0,0.0,0.0,0.0,5.3656006,0.0,0.0,3.054461,0.0,0.0,0.0,0.0,0.0
59.0,100.0,0.3099114,0.0,0.0,0.0,0.0,10.079042,0.0,0.0,3.5211828,0.0,0.0,0.0,0.0,0.0
59.0,110.0,0.0,0.0,0.0,0.0,0.0,0.1368815,0.0,0.0,2.165327,0.0,0.0,0.0,0.0,0.0
59.0,120.0,0.0,0.0,0.0,0.0,0.0,0.053016137,0.0,0.0,0.271213,0.0,0.0,0.0,0.0,0.0
59.0,130.0,0.0,0.0,0.0,0.0,0.0,0.04151013,0.0,0.0,0.044185348,0.0,0.0,0.0,0.0,0.0
59.0,140.0,0.0,0.0,0.0,0.0,0.0,0.17469019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,150.0,0.0,0.0,0.0,0.0,0.0,7.479793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,160.0,0.0,0.0,0.0,0.0,0.0,44.672943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,170.0,0.0,0.0,0.0,0.0,0.0,15.820661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,180.0,0.0,0.0,0.0,0.0,0.0,9.297202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,190.0,0.0,0.0,0.0,0.0,0.0,4.092585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.0,0.0,0.0,0.14152208,0.19311908,0.0,0.0,0.0,0.0,0.0,0.0,17.039566,1.5357335E-4,0.0,8.678079,5.015932
60.0,10.0,0.0,6.7537527,60.47573,0.0,0.0,0.0,0.0,59.50153,2.1053226,169.98044,26.521055,469.7963,405.657,9.74239
60.0,20.0,0.0,12.182918,3.7847455,0.09334121,0.0,0.0,0.0,19.894676,32.20414,29.090328,154.94588,116.729675,51.5132,7.83213
60.0,30.0,0.0,6.4435444,2.9114175,22.00707,0.0,0.2368311,0.0,4.832389,17.273037,0.03841344,1.7489718,0.12207178,0.85829145,11.729417
60.0,40.0,0.3053819,1.3629932,0.72218186,50.97306,0.0,0.39209428,0.0,1.7363745,12.323355,3.3821518E-4,0.31623432,0.0,4.548399E-5,13.710785
60.0,50.0,3.594517,2.0283515,0.47239313,70.49772,0.0,1.6791843,0.0,0.13544764,7.4442058,4.3129842E-4,1.5425612,0.0,0.0,6.8093624
60.0,60.0,5.925963,0.31420848,0.082019046,61.35951,0.0,2.0906606,0.0,0.012441102,6.261746,1.9964448E-4,0.1669799,0.0,0.0,1.9838452
60.0,70.0,12.455533,0.081268385,0.0,14.193836,0.0,1.5021096,0.0,0.0,10.928712,0.0,0.0045832847,0.0,0.0,2.293518
60.0,80.0,13.501396,0.0043278593,0.0,0.0,0.0,0.31625426,0.0,0.0,3.459614,0.0,0.0,0.0,0.0,0.16485922
60.0,90.0,11.823781,0.0,0.0,0.0,0.0,0.39815453,0.0,0.0,4.820999,0.0,0.0,0.0,0.0,3.056399E-5
60.0,100.0,0.65359193,0.0,0.0,0.0,0.0,2.1907861,0.0,0.0,1.2228082,0.0,0.0,0.0,0.0,0.0
60.0,110.0,2.3326726E-4,0.0,0.0,0.0,0.0,14.25079,0.0,0.0,3.1696875,0.0,0.0,0.0,0.0,0.0
60.0,120.0,0.0,0.0,0.0,0.0,0.0,1.7754437,0.0,0.0,0.25176632,0.0,0.0,0.0,0.0,0.0
60.0,130.0,0.0,0.0,0.0,0.0,0.0,0.041774295,0.0,0.0,0.030152224,0.0,0.0,0.0,0.0,0.0
60.0,140.0,0.0,0.0,0.0,0.0,0.0,0.060012814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.0,150.0,0.0,0.0,0.0,0.0,0.0,1.9005697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.0,160.0,0.0,0.0,0.0,0.0,0.0,28.582933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.0,170.0,0.0,0.0,0.0,0.0,0.0,21.599022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.0,180.0,0.0,0.0,0.0,0.0,0.0,14.516616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.0,190.0,0.0,0.0,0.0,0.0,0.0,3.2213671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.05239295,1.1285003,0.0,0.0,0.0,0.0,0.0,0.0,43.103188,6.931428E-9,0.0,9.884196,6.552482
61.0,10.0,0.0,10.910566,62.966015,0.0,0.0,0.0,0.0,48.650764,0.0,191.88014,10.283306,577.3017,431.1897,11.912822
61.0,20.0,0.0,10.311655,3.895813,0.0,0.0,0.0,0.0,21.348234,40.36853,25.822138,121.829666,146.67854,49.310444,14.044332
61.0,30.0,0.0,7.192937,2.5127177,4.77896,0.0,0.31310454,0.0,4.740607,17.02788,0.042834014,4.2068543,0.16837631,1.0538447,13.89984
61.0,40.0,0.4040903,1.9017648,1.5023423,95.17655,0.0,1.5379211,0.0,1.455178,10.460109,0.009556106,0.9325668,0.0,3.6099058E-4,16.598204
61.0,50.0,5.7076483,1.3643461,0.5782249,86.34123,0.0,2.330167,0.0,0.19489013,8.121966,1.5697328E-4,1.0506792,0.0,0.0,14.307881
61.0,60.0,7.0999494,0.2685834,0.072269216,62.4406,0.0,0.43638998,0.0,0.012348836,7.2147446,3.174842E-4,0.45711592,0.0,0.0,5.798633
61.0,70.0,8.422941,0.08972381,0.0,14.947102,0.0,1.8899397,0.0,0.0,7.700971,0.0,0.002949263,0.0,0.0,1.4553661
61.0,80.0,15.868117,0.0016102375,0.0,0.0,0.0,4.2269135,0.0,0.0,7.814134,0.0,0.0,0.0,0.0,0.060430318
61.0,90.0,13.906613,0.0,0.0,0.0,0.0,3.2102745,0.0,0.0,3.0139916,0.0,0.0,0.0,0.0,3.012221E-5
61.0,100.0,1.3459531,0.0,0.0,0.0,0.0,0.4590474,0.0,0.0,2.6663487,0.0,0.0,0.0,0.0,0.0
61.0,110.0,0.0033697449,0.0,0.0,0.0,0.0,0.63349193,0.0,0.0,2.0702968,0.0,0.0,0.0,0.0,0.0
61.0,120.0,0.0,0.0,0.0,0.0,0.0,18.740742,0.0,0.0,0.5927233,0.0,0.0,0.0,0.0,0.0
61.0,130.0,0.0,0.0,0.0,0.0,0.0,0.2540612,0.0,0.0,0.032207336,0.0,0.0,0.0,0.0,0.0
61.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0367336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.0,150.0,0.0,0.0,0.0,0.0,0.0,0.069535114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.0,160.0,0.0,0.0,0.0,0.0,0.0,5.9516087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.0,170.0,0.0,0.0,0.0,0.0,0.0,35.80143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.0,180.0,0.0,0.0,0.0,0.0,0.0,13.579221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.0,190.0,0.0,0.0,0.0,0.0,0.0,3.5258222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.0,0.0,0.0,0.008849999,4.318585,0.0,0.0,0.0,0.0,0.0,0.0,46.311157,0.0,0.0,3.0712473,10.199507
62.0,10.0,0.0,12.998771,63.325996,0.0,0.0,0.0,0.0,48.963284,0.7496775,229.01384,28.18951,905.3262,419.07227,18.955976
62.0,20.0,0.0,11.720176,4.3304024,0.6371485,0.0,0.0,0.0,21.760511,26.496445,20.316412,78.450676,147.94301,41.672253,21.685894
62.0,30.0,0.0,6.0456533,2.504989,3.974916,0.0,0.083760016,0.0,4.262201,29.301044,0.024470722,4.04192,0.32439935,0.53877854,21.184406
62.0,40.0,0.19563587,2.7407255,1.743551,25.665672,0.0,0.8511263,0.0,1.2958696,10.419573,0.008272554,0.96990687,0.0,5.8336556E-4,25.52019
62.0,50.0,5.5382385,1.219002,1.0026435,156.2913,0.0,1.5044906,0.0,0.18790267,7.5190525,2.3250765E-5,0.9774348,0.0,0.0,11.2127695
62.0,60.0,11.456508,0.30005398,0.04368484,52.71482,0.0,3.93348,0.0,0.0077140783,7.849645,2.0236285E-4,0.44594315,0.0,0.0,7.014938
62.0,70.0,10.135661,0.09302919,0.0,22.31369,0.0,6.3356595,0.0,0.0,5.326145,0.0,0.0016498193,0.0,0.0,1.0287454
62.0,80.0,12.587752,9.952395E-4,0.0,0.0,0.0,3.0133846,0.0,0.0,8.836878,0.0,0.0,0.0,0.0,0.014116878
62.0,90.0,15.340234,0.0,0.0,0.0,0.0,2.7665555,0.0,0.0,3.9601502,0.0,0.0,0.0,0.0,0.0
62.0,100.0,2.9735339,0.0,0.0,0.0,0.0,8.861118,0.0,0.0,2.4685538,0.0,0.0,0.0,0.0,0.0
62.0,110.0,0.011798601,0.0,0.0,0.0,0.0,1.8230648,0.0,0.0,1.3527566,0.0,0.0,0.0,0.0,0.0
62.0,120.0,0.0,0.0,0.0,0.0,0.0,1.617864,0.0,0.0,1.150578,0.0,0.0,0.0,0.0,0.0
62.0,130.0,0.0,0.0,0.0,0.0,0.0,17.004267,0.0,0.0,0.030904839,0.0,0.0,0.0,0.0,0.0
62.0,140.0,0.0,0.0,0.0,0.0,0.0,0.23628253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.0,150.0,0.0,0.0,0.0,0.0,0.0,0.045686305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.0,160.0,0.0,0.0,0.0,0.0,0.0,0.088599555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.0,170.0,0.0,0.0,0.0,0.0,0.0,31.975569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.0,180.0,0.0,0.0,0.0,0.0,0.0,11.152179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
